test_id,repeat,category,gender,age,amount_bin,fraud_prediction,probability,elapsed,hypothesis
28,2,es_tech,U,U,medium,False,8.839345604287506e-10,2.3126602172851562e-05,Naive Bayes
28,3,es_tech,U,U,medium,False,8.839345604287506e-10,2.2172927856445312e-05,Naive Bayes
28,4,es_tech,U,U,medium,False,8.839345604287506e-10,2.193450927734375e-05,Naive Bayes
28,5,es_tech,U,U,medium,False,8.839345604287506e-10,2.09808349609375e-05,Naive Bayes
28,6,es_tech,U,U,medium,False,8.839345604287506e-10,2.193450927734375e-05,Naive Bayes
28,7,es_tech,U,U,medium,False,8.839345604287506e-10,2.09808349609375e-05,Naive Bayes
28,8,es_tech,U,U,medium,False,8.839345604287506e-10,2.09808349609375e-05,Naive Bayes
28,9,es_tech,U,U,medium,False,8.839345604287506e-10,2.09808349609375e-05,Naive Bayes
29,0,es_wellnessandbeauty,M,1,medium,False,0.00014498620179640383,3.0994415283203125e-05,Naive Bayes
29,1,es_wellnessandbeauty,M,1,medium,False,0.00014498620179640383,2.193450927734375e-05,Naive Bayes
29,2,es_wellnessandbeauty,M,1,medium,False,0.00014498620179640383,2.193450927734375e-05,Naive Bayes
29,3,es_wellnessandbeauty,M,1,medium,False,0.00014498620179640383,2.09808349609375e-05,Naive Bayes
29,4,es_wellnessandbeauty,M,1,medium,False,0.00014498620179640383,2.09808349609375e-05,Naive Bayes
29,5,es_wellnessandbeauty,M,1,medium,False,0.00014498620179640383,2.09808349609375e-05,Naive Bayes
29,6,es_wellnessandbeauty,M,1,medium,False,0.00014498620179640383,2.09808349609375e-05,Naive Bayes
29,7,es_wellnessandbeauty,M,1,medium,False,0.00014498620179640383,2.09808349609375e-05,Naive Bayes
29,8,es_wellnessandbeauty,M,1,medium,False,0.00014498620179640383,2.09808349609375e-05,Naive Bayes
29,9,es_wellnessandbeauty,M,1,medium,False,0.00014498620179640383,3.933906555175781e-05,Naive Bayes
